Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID
"Gutierrez, A.P., Ponti, L., Herren, H.R., Baumgärtner, J., Kenmore, P.E.","Deconstructing Indian cotton: weather, yields, and suicides",2015,"Environmental Sciences Europe","27","1", 12,"","",17,,10.1186/s12302-015-0043-8,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84935837510&partnerID=40&md5=f212edb24fb2421c7a1b7b531d32e428",Article,Scopus,2-s2.0-84935837510
"Asplen, M.K., Anfora, G., Biondi, A., Choi, D.-S., Chu, D., Daane, K.M., Gibert, P., Gutierrez, A.P., Hoelmer, K.A., Hutchison, W.D., Isaacs, R., Jiang, Z.-L., Kárpáti, Z., Kimura, M.T., Pascual, M., Philips, C.R., Plantamp, C., Ponti, L., Vétek, G., Vogt, H., Walton, V.M., Yu, Y., Zappalà, L., Desneux, N.","Invasion biology of spotted wing Drosophila (Drosophila suzukii): a global perspective and future priorities",2015,"Journal of Pest Science","88","3",,"469","494",,1,10.1007/s10340-015-0681-z,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84939470783&partnerID=40&md5=8dd9761fab26b188b3917e05064b411f",Review,Scopus,2-s2.0-84939470783
"Rocchini, D., Andreo, V., Förster, M., Garzon-Lopez, C.X., Gutierrez, A.P., Gillespie, T.W., Hauffe, H.C., He, K.S., Kleinschmit, B., Mairota, P., Marcantonio, M., Metz, M., Nagendra, H., Pareeth, S., Ponti, L., Ricotta, C., Rizzoli, A., Schaab, G., Zebisch, M., Zorer, R., Neteler, M.","Potential of remote sensing to predict species invasions: A modelling perspective",2015,"Progress in Physical Geography","39","3",,"283","309",,1,10.1177/0309133315574659,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84930394085&partnerID=40&md5=3ab331d8735c5ac134cec2f0055a274d",Article,Scopus,2-s2.0-84930394085
"Ponti, L., Gilioli, G., Biondi, A., Desneux, N., Gutierrez, A.P.","Physiologically based demographic models streamline identification and collection of data in evidence-based pest risk assessment",2015,"EPPO Bulletin","45","2",,"317","322",,,10.1111/epp.12224,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84937844136&partnerID=40&md5=8b58f6e0e7dd27da4ddfc93e59ea7348",Article,Scopus,2-s2.0-84937844136
"Ponti, L., Gutierrez, A.P., Altieri, M.A.","Holistic Approach in Invasive Species Research: The Case of the Tomato Leaf Miner in the Mediterranean Basin",2015,"Agroecology and Sustainable Food Systems","39","4",,"436","468",,1,10.1080/21683565.2014.990074,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84924766344&partnerID=40&md5=e6dfc268ad1f71f79aad333539b54e3b",Article,Scopus,2-s2.0-84924766344
"Gutierrez, A.P., Ponti, L.","Assessing and managing the impact of climate change on invasive species: The PBDM approach",2014,"Invasive Species and Global Climate Change",,,,"271","290",,1,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84927788875&partnerID=40&md5=d021e4a548ca52f77598186ef0696e1a",Book Chapter,Scopus,2-s2.0-84927788875
"Gutierrez, A.P., Ponti, L.","Analysis of invasive insects: Links to climate change",2014,"Invasive Species and Global Climate Change",,,,"45","61",,2,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84924802064&partnerID=40&md5=d56b63807d59ae644c1ef1a51e52a9b8",Book Chapter,Scopus,2-s2.0-84924802064
"Gutierrez, A.P., Ponti, L., Gilioli, G.","Comments on the concept of ultra-low, cryptic tropical fruit fly populations",2014,"Proceedings. Biological sciences / The Royal Society","281","1782",,"20132825","",,,10.1098/rspb.2013.2825,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84924922672&partnerID=40&md5=c1fed763f71dcda7cc7bbb8c38364171",Note,Scopus,2-s2.0-84924922672
"Ponti, L., Gutierrez, A.P., Ruti, P.M., Dell'Aquila, A.","Fine-scale ecological and economic assessment of climate change on olive in the Mediterranean Basin reveals winners and losers",2014,"Proceedings of the National Academy of Sciences of the United States of America","111","15",,"5598","5603",,7,10.1073/pnas.1314437111,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84898825739&partnerID=40&md5=ff00aefb4e43213db890797f28eaae7b",Article,Scopus,2-s2.0-84898825739
"Gutierrez, A.P., Ponti, L., Gilioli, G.","Comments on the concept of ultra-low, cryptic tropical fruit fly populations",2014,"Proceedings of the Royal Society B: Biological Sciences","281","1782", 20132825,"","",,1,10.1098/rspb.2013.2825,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84896038186&partnerID=40&md5=072ff436c7724898c21b51e6609ddc94",Note,Scopus,2-s2.0-84896038186
"Gutierrez, A.P., Ponti, L.","The new world screwworm: Prospective distribution and role of weather in eradication",2014,"Agricultural and Forest Entomology","16","2",,"158","173",,3,10.1111/afe.12046,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84898026174&partnerID=40&md5=7770269ab5cd79f73f0e5f03ffe107e1",Article,Scopus,2-s2.0-84898026174
"Gutierrez, A.P., Ponti, L.","Prospective analysis of the geographic distribution and relative abundance of asian citrus psyllid (Hemiptera: Liviidae) and citrus greening disease in North America and the mediterranean basin",2013,"Florida Entomologist","96","4",,"1375","1391",,2,10.1653/[phone],"http://www.scopus.com/inward/record.url?eid=2-s2.0-84893317255&partnerID=40&md5=aa97c475c7758cccc8014a8a202af541",Article,Scopus,2-s2.0-84893317255
"Gutierrez, A.P., Ponti, L.","Deconstructing the control of the spotted alfalfa aphid Therioaphis maculata",2013,"Agricultural and Forest Entomology","15","3",,"272","284",,4,10.1111/afe.12015,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84880330506&partnerID=40&md5=334592f7cadc9c700074168f14b104fe",Article,Scopus,2-s2.0-84880330506
"Gutierrez, A.P., Ponti, L.","Eradication of invasive species: Why the biology matters",2013,"Environmental Entomology","42","3",,"395","411",,12,10.1603/EN12018,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84878691217&partnerID=40&md5=e4c762deeec6de9d21a6c617997a7f15",Article,Scopus,2-s2.0-84878691217
"Rodríguez, D., Cure, J.R., Gutierrez, A.P., Cotes, J.M., Cantor, F.","A coffee agroecosystem model: II. Dynamics of coffee berry borer",2013,"Ecological Modelling","248",,,"203","214",,5,10.1016/j.ecolmodel.2012.09.015,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84870160965&partnerID=40&md5=54cf2697931a5e4e309d95a9aeaeab24",Article,Scopus,2-s2.0-84870160965
"Gutierrez, A.P., Ponti, L., Cooper, M.L., Gilioli, G., Baumgärtner, J., Duso, C.","Prospective analysis of the invasive potential of the European grapevine moth Lobesia botrana (Den. & Schiff.) in California",2012,"Agricultural and Forest Entomology","14","3",,"225","238",,16,10.1111/j.1461-9563.2011.00566.x,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84863779178&partnerID=40&md5=edd4cf6ee9ae49812893d5f36e4363d4",Article,Scopus,2-s2.0-84863779178
"Gutierrez, A.P., Ponti, L.","Assessing the invasive potential of the Mediterranean fruit fly in California and Italy",2011,"Biological Invasions","13","12",,"2661","2676",,18,10.1007/s10530-011-9937-6,"http://www.scopus.com/inward/record.url?eid=2-s2.0-80255138814&partnerID=40&md5=d39a40a70f9b2c7542858faafb3c10e7",Article,Scopus,2-s2.0-80255138814
"Rodríguez, D., Cure, J.R., Cotes, J.M., Gutierrez, A.P., Cantor, F.","A coffee agroecosystem model: I. Growth and development of the coffee plant",2011,"Ecological Modelling","222","19",,"3626","3639",,6,10.1016/j.ecolmodel.2011.08.003,"http://www.scopus.com/inward/record.url?eid=2-s2.0-80054021720&partnerID=40&md5=f0a36687c8b5e7ecaf763335d6a60b14",Article,Scopus,2-s2.0-80054021720
"Gutierrez, A.P., Ponti, L., Hoddle, M., Almeida, R.P.P., Irvin, N.A.","Geographic distribution and relative abundance of the invasive glassy-winged sharpshooter: Effects of temperature and egg parasitoids",2011,"Environmental Entomology","40","4",,"755","769",,8,10.1603/EN10174,"http://www.scopus.com/inward/record.url?eid=2-s2.0-80051768275&partnerID=40&md5=272792a72d97fadbdb7df0b45838c412",Review,Scopus,2-s2.0-80051768275
"Gutierrez, A.P., Mills, N.J., Ponti, L.","Limits to the potential distribution of light brown apple moth in Arizona-California based on climate suitability and host plant availability",2010,"Biological Invasions","12","9",,"3319","3331",,27,10.1007/s10530-010-9725-8,"http://www.scopus.com/inward/record.url?eid=2-s2.0-77955773098&partnerID=40&md5=26ec96b777e50a579fb98c2196134686",Article,Scopus,2-s2.0-77955773098
"Ponti, L., Antoniocossu, Q., Gutierrez, A.P.","Climate warming effects on the Olea europaea-Bactrocera oleae system in Mediterranean islands: Sardinia as an example",2009,"Global Change Biology","15","12",,"2874","2884",,17,10.1111/j.1365-2486.2009.01938.x,"http://www.scopus.com/inward/record.url?eid=2-s2.0-74549148023&partnerID=40&md5=95777a1f54af55720175c487aefdeef4",Article,Scopus,2-s2.0-74549148023
"Gutierrez, A.P., Gilioli, G., Baumgärtner, J.","Ecosocial consequences and policy implications of disease management in East African agropastoral systems",2009,"Proceedings of the National Academy of Sciences of the United States of America","106","31",,"13136","13141",,2,10.1073/pnas.0813126106,"http://www.scopus.com/inward/record.url?eid=2-s2.0-69149086032&partnerID=40&md5=a5123f8eedad96c5bafa1cfa001d918a",Article,Scopus,2-s2.0-69149086032
"Gilioli, G., Groppi, M., Vesperoni, M.P., Baumgärtner, J., Gutierrez, A.P.","An epidemiological model of East Coast Fever in African livestock",2009,"Ecological Modelling","220","13-14",,"1652","1662",,4,10.1016/j.ecolmodel.2009.03.017,"http://www.scopus.com/inward/record.url?eid=2-s2.0-66149165736&partnerID=40&md5=a879be2b7fbb7b23559d96ac812e1e28",Article,Scopus,2-s2.0-66149165736
"Gutierrez, A.P., Ponti, L., Cossu, Q.A.","Effects of climate warming on Olive and olive fly (Bactrocera oleae (Gmelin)) in California and Italy",2009,"Climatic Change","95","1-2",,"195","217",,32,10.1007/s10584-008-9528-4,"http://www.scopus.com/inward/record.url?eid=2-s2.0-67651146423&partnerID=40&md5=b65694275bb8a3efa847477a421659e0",Article,Scopus,2-s2.0-67651146423
"Pemsl, D.E., Gutierrez, A.P., Waibel, H.","The economics of biotechnology under ecosystem disruption",2008,"Ecological Economics","66","1",,"177","183",,16,10.1016/j.ecolecon.2007.08.022,"http://www.scopus.com/inward/record.url?eid=2-s2.0-43149093980&partnerID=40&md5=6f1a7ed7361487c0b51ec32832930ef0",Article,Scopus,2-s2.0-43149093980
"Gutierrez, A.P., Daane, K.M., Ponti, L., Walton, V.M., Ellis, C.K.","Prospective evaluation of the biological control of vine mealybug: Refuge effects and climate",2008,"Journal of Applied Ecology","45","2",,"524","536",,34,10.1111/j.1365-2664.2007.01356.x,"http://www.scopus.com/inward/record.url?eid=2-s2.0-40949103613&partnerID=40&md5=2455fa25a0ee40ec9a40713e3643ace9",Article,Scopus,2-s2.0-40949103613
"Baumgärtner, J., Gilioli, G., Tikubet, G., Gutierrez, A.P.","Eco-social analysis of an East African agro-pastoral system: Management of tsetse and bovine trypanosomiasis",2008,"Ecological Economics","65","1",,"125","135",,9,10.1016/j.ecolecon.2007.06.005,"http://www.scopus.com/inward/record.url?eid=2-s2.0-38949115950&partnerID=40&md5=4bc586afb38df4b4e79ef8556e985f92",Article,Scopus,2-s2.0-38949115950
"Ponti, L., Antonio Cossu, Q., Gutierrez, A.P.","Climate change effects on olive systems in sardinia: Analysis of the alghero climate scenario",2008,"Italian Journal of Agrometeorology",,"1",,"","",,,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-79954561592&partnerID=40&md5=2f7a7b16195f6680b0faa1c8bb5952b2",Article,Scopus,2-s2.0-79954561592
